user_id,age,country,premium
0,39,AU,False
1,33,UK,False
2,30,DE,True
3,25,DE,True
4,28,CA,False
5,21,AU,False
6,24,CA,True
7,56,FR,False
8,50,CA,False
9,31,US,False
10,19,DE,False
11,69,CA,False
12,47,US,False
13,60,AU,False
14,30,CA,False
15,28,FR,False
16,67,FR,False
17,51,FR,True
18,16,DE,False
19,37,CA,False
20,44,AU,False
21,52,CA,False
22,25,DE,False
23,57,US,True
24,29,DE,False
25,61,FR,False
26,49,US,True
27,18,FR,True
28,31,UK,False
29,25,DE,True
30,69,DE,True
31,38,AU,False
32,26,CA,False
33,43,US,False
34,66,US,False
35,16,AU,True
36,51,AU,False
37,20,CA,False
38,37,FR,False
39,25,CA,False
40,44,DE,False
41,50,FR,False
42,50,UK,False
43,68,CA,False
44,40,AU,False
45,65,FR,False
46,42,CA,False
47,15,US,False
48,40,UK,False
49,15,DE,False
50,57,US,False
51,66,US,False
52,46,UK,False
53,28,DE,False
54,34,AU,False
55,44,FR,False
56,50,DE,False
57,20,CA,False
58,67,US,False
59,20,CA,False
60,69,AU,True
61,18,CA,False
62,26,DE,False
63,44,CA,False
64,47,AU,False
65,22,AU,False
66,15,AU,False
67,24,DE,False
68,61,AU,False
69,43,US,False
70,41,AU,True
71,17,CA,False
72,64,FR,False
73,37,CA,False
74,53,FR,False
75,43,CA,False
76,33,DE,True
77,32,CA,False
78,51,DE,True
79,34,DE,False
80,16,AU,False
81,25,US,False
82,57,FR,False
83,54,AU,True
84,62,AU,True
85,61,DE,False
86,32,DE,True
87,64,FR,False
88,25,CA,True
89,29,CA,False
90,66,AU,False
91,48,UK,True
92,45,UK,False
93,13,CA,False
94,27,UK,True
95,25,CA,False
96,29,DE,False
97,36,AU,False
98,20,US,True
99,62,AU,False
100,39,CA,True
101,57,CA,True
102,35,AU,False
103,58,FR,False
104,20,CA,False
105,20,UK,False
106,38,UK,True
107,59,CA,False
108,25,CA,True
109,51,FR,True
110,49,UK,False
111,61,CA,False
112,40,CA,False
113,37,FR,True
114,28,FR,False
115,67,AU,False
116,14,FR,True
117,66,US,False
118,30,UK,True
119,29,AU,False
120,42,US,False
121,51,CA,True
122,25,CA,False
123,44,AU,False
124,62,FR,True
125,41,CA,False
126,58,DE,False
127,42,AU,True
128,30,US,False
129,25,AU,False
130,55,UK,False
131,33,FR,False
132,42,FR,False
133,33,AU,False
134,60,CA,False
135,67,CA,False
136,29,DE,False
137,52,DE,False
138,31,FR,True
139,64,DE,False
140,27,US,False
141,21,DE,True
142,64,US,True
143,22,DE,False
144,56,FR,False
145,43,FR,False
146,65,US,False
147,35,AU,False
148,64,FR,False
149,42,AU,True
150,45,CA,True
151,69,US,False
152,64,FR,False
153,21,UK,True
154,66,CA,False
155,59,AU,True
156,13,FR,False
157,56,US,False
158,47,DE,False
159,23,UK,False
160,46,AU,True
161,28,CA,False
162,21,US,False
163,44,UK,False
164,27,US,False
165,24,FR,False
166,45,DE,False
167,57,CA,False
168,26,US,True
169,69,AU,True
170,69,FR,False
171,20,FR,False
172,20,CA,False
173,39,FR,True
174,24,AU,False
175,13,US,False
176,55,CA,False
177,52,FR,False
178,54,FR,False
179,63,AU,False
180,23,DE,False
181,51,DE,False
182,55,FR,False
183,43,US,False
184,29,CA,False
185,45,FR,True
186,44,UK,True
187,41,CA,False
188,33,DE,False
189,33,FR,False
190,52,AU,True
191,35,UK,False
192,68,FR,False
193,18,US,True
194,34,UK,False
195,62,FR,True
196,50,US,False
197,49,UK,False
198,57,US,True
199,63,US,False
200,66,UK,False
201,20,UK,False
202,53,US,True
203,61,DE,True
204,47,UK,True
205,63,FR,False
206,23,CA,False
207,36,AU,False
208,61,US,False
209,33,US,False
210,63,AU,False
211,14,DE,False
212,52,AU,True
213,31,UK,False
214,51,AU,True
215,40,US,True
216,29,AU,False
217,18,CA,False
218,31,FR,True
219,68,UK,False
220,50,AU,False
221,40,US,False
222,14,FR,True
223,50,UK,True
224,67,US,False
225,49,DE,False
226,63,CA,False
227,64,DE,False
228,16,CA,True
229,34,AU,True
230,38,UK,False
231,61,AU,True
232,55,CA,False
233,48,CA,False
234,25,CA,True
235,64,FR,True
236,44,US,False
237,29,UK,True
238,53,AU,True
239,48,AU,False
240,67,DE,False
241,58,CA,True
242,31,CA,False
243,47,CA,False
244,58,AU,False
245,52,DE,False
246,68,US,False
247,40,FR,False
248,13,UK,True
249,54,US,True
250,30,AU,False
251,60,FR,False
252,52,FR,True
253,45,FR,False
254,24,CA,False
255,20,UK,False
256,36,AU,False
257,28,AU,False
258,62,FR,True
259,16,AU,True
260,50,UK,False
261,56,UK,True
262,39,DE,False
263,21,DE,False
264,59,US,False
265,28,UK,True
266,68,UK,True
267,24,UK,False
268,43,DE,False
269,36,FR,False
270,67,FR,False
271,26,AU,False
272,57,FR,False
273,37,CA,True
274,46,DE,True
275,15,UK,False
276,36,FR,False
