song_id,title,artist,genre,duration_ms,tempo,energy,danceability,valence,acousticness
0,Song_0,Artist_102,country,203524,106.1191976591618,0.023638586046336396,0.23879621138153928,0.9789811151748089,0.9467337289233956
1,Song_1,Artist_179,classical,132219,141.55767392316838,0.641971500443266,0.4512393441809881,0.6034930960433786,0.10590580440375763
2,Song_2,Artist_92,electronic,120235,86.1904665438077,0.6070940360887808,0.9849896561408751,0.35781408411354887,0.15482861259771985
3,Song_3,Artist_14,country,162929,173.99534207402704,0.54669741271407,0.7720124763099904,0.6478174459905284,0.9447362587830797
4,Song_4,Artist_106,hip-hop,247309,154.36140172986626,0.23194709611597542,0.027167421225559818,0.12292067846538757,0.7365352283347926
5,Song_5,Artist_71,metal,187444,70.72932027747115,0.39090599590551467,0.06520459126049205,0.8886590802653986,0.8829938248297731
6,Song_6,Artist_188,hip-hop,259639,110.1096930941914,0.594476335186173,0.46393137681233276,0.5030839507798364,0.20263263413534316
7,Song_7,Artist_20,classical,221834,165.49419690745975,0.4967668588591694,0.9092202058615602,0.44934974203964206,0.5875858711094019
8,Song_8,Artist_102,electronic,204555,173.36784267496924,0.9877855202148873,0.5387017979527142,0.5858647884535192,0.7011395944174736
9,Song_9,Artist_121,indie,193698,116.08818134998437,0.13643975255673313,0.4978125080342902,0.6247838627894025,0.6801118854469727
10,Song_10,Artist_74,classical,244450,133.6093667052849,0.6951445540475938,0.10547369995663058,0.07177580622651303,0.4081516908666981
11,Song_11,Artist_87,pop,256487,80.04407353104902,0.4043187681042921,0.656780104724294,0.6826172212234024,0.015394891691308477
12,Song_12,Artist_116,jazz,287231,178.9402351364372,0.42819961492561476,0.8221031606002255,0.24193168031552958,0.5829260568042631
13,Song_13,Artist_99,classical,163925,87.8006041660132,0.7175977656581762,0.38042000750756233,0.7139526325065898,0.25310153917960876
14,Song_14,Artist_103,metal,257023,173.1278128962151,0.6924361513243696,0.7756118509253275,0.8225347943841967,0.45025424614289034
15,Song_15,Artist_151,metal,207388,137.9575978790842,0.9912559937021883,0.9644766539008116,0.8039585075525203,0.9575810150838173
16,Song_16,Artist_130,classical,128007,132.9284153854631,0.12839428945412523,0.2037664591276891,0.5525009674078891,0.3990353176424347
17,Song_17,Artist_149,country,292904,121.52262132198103,0.10410964938416634,0.5233296311947413,0.5201698923107512,0.8398016066644267
18,Song_18,Artist_52,jazz,178596,87.68037740613104,0.7243388171287412,0.28713795808457554,0.14287596133941172,0.18854060574925113
19,Song_19,Artist_1,pop,241101,81.18336384066099,0.5783869170064091,0.7928544190338394,0.7753461504031356,0.6724604980250288
20,Song_20,Artist_87,classical,281595,86.45834508842104,0.27416066655980587,0.5775933658811575,0.27140938044671437,0.9770069544389435
21,Song_21,Artist_157,country,208861,82.37259145731055,0.0794193689889866,0.6345824175503038,0.49669542281794654,0.10189310087293679
22,Song_22,Artist_37,metal,206740,153.5501368280104,0.08565824959643054,0.7979141596158941,0.2842740929275167,0.008319942227192012
23,Song_23,Artist_129,metal,135524,102.0150311000076,0.8941908746641183,0.3959704726624549,0.13382836299969314,0.43358279263261434
24,Song_24,Artist_191,electronic,270354,66.94112118760756,0.1918673247187429,0.9150900684070432,0.6295576968917366,0.0926254830513672
25,Song_25,Artist_187,classical,275002,176.29231561689735,0.32337156211552076,0.53302886724614,0.05433203482290383,0.7483843496762314
26,Song_26,Artist_20,jazz,251149,166.05430619561108,0.22665640222698802,0.157954822835348,0.7486452341262,0.9145486638485589
27,Song_27,Artist_160,rock,245501,171.33027398342557,0.3549963058319373,0.6958991181688025,0.31758679526111666,0.43402097270875883
28,Song_28,Artist_57,jazz,140611,179.38893871757224,0.06942384274609337,0.7932613504382544,0.00013469300448532007,0.25871164215544096
29,Song_29,Artist_21,metal,268056,80.86742990633847,0.5190597909082704,0.31676167706752667,0.5111291392372298,0.4344033190066098
30,Song_30,Artist_88,metal,134060,107.54904226831906,0.0676125635922149,0.857179256998753,0.046851908527603126,0.723447817850001
31,Song_31,Artist_48,hip-hop,163303,150.98861708449095,0.8003565078223616,0.9061432547657664,0.27616955782089947,0.009054161580370979
32,Song_32,Artist_58,metal,280359,143.52247416645505,0.23371208191043302,0.2769044873778089,0.7069764874557162,0.5894539894846972
33,Song_33,Artist_169,pop,159711,78.46750876078261,0.5400119146045106,0.9835214727152221,0.06268962162186587,0.6132916848873791
34,Song_34,Artist_187,r&b,263026,157.89997499887414,0.8800790875614583,0.14071152804875842,0.8393384923560023,0.6376882468959355
35,Song_35,Artist_14,classical,193340,86.93286862039928,0.6508773690471942,0.20201566840248997,0.003819922658583108,0.2420220799808772
36,Song_36,Artist_189,jazz,222974,86.85811377871477,0.5329577865513353,0.18422483923802613,0.24682386920190225,0.7140527233781268
37,Song_37,Artist_189,r&b,269646,124.43693074720963,0.3243337531153756,0.8939897100078704,0.7409040561520714,0.0913914863317764
