song_id,tempo,energy,danceability,valence,acousticness
0,-0.43135014382074477,-1.6328024485644987,-0.9241218454288724,1.6523105121074344,1.5591246846657831
1,0.5807978848809157,0.5073311550810576,-0.18532164055037284,0.3605466670613597,-1.3677887120048975
2,-1.0005288455985575,0.38661554745764015,1.670868459047662,-0.4846447875999774,-1.1974889175642411
3,1.5072407045434548,0.17757468901165324,0.9302110321867881,0.5130324716666371,1.5521715115578842
4,0.9464814363699534,-0.9118186032193463,-1.660090061793982,-1.2927313133909089,0.8274258561755752
5,-1.4421101539584376,-0.36164041422561366,-1.527810572951502,1.3415822513846165,1.3372467310991127
6,-0.3173787626016712,0.34294398304034457,-0.14118335194203274,0.015116461689019207,-1.0310836080199153
7,1.2644419663034905,0.0047583086031681866,1.4073697775311633,-0.16974138877796457,0.3089346686504387
8,1.4893188764423722,1.7042401131733427,0.118841068379022,0.2999012956148712,0.7042140168977132
9,-0.14662889577224608,-1.2423823991728717,-0.02335705951992027,0.43379172766127255,0.6310167772577324
10,0.35378859074072794,0.6913702643981751,-1.387769210526918,-1.468681259731417,-0.31567387568760685
11,-1.1760741914295754,-0.3152170008308355,0.529474615742977,0.632751581654596,-1.6828562724861988
12,1.6484703592265004,-0.23256216946758632,1.1044082741897356,-0.8833065074854131,0.29271390276245984
13,-0.9545421725792974,0.7690838577695368,-0.43160562137021397,0.7405524948738857,-0.855401866272634
14,1.4824634556396876,0.6819961173242959,0.9427283523194934,1.1140997288306036,-0.16911531182645076
15,0.47797715850288175,1.7162518899327577,1.59953167325502,1.0501930940466961,1.596883976733297
16,0.33434013785395805,-1.2702288319631672,-1.0459426254228241,0.18512219331747726,-0.34740787754582325
17,0.008582566023602616,-1.3542812462145513,0.06538224483146077,0.07389597103065156,1.1868950618770204
18,-0.9579759341526048,0.7924155459914568,-0.7560067743613439,-1.224080619837598,-1.0801378145545995
19,-1.1435352517640502,0.2872563369392113,1.0026917537405493,0.9517601039006546,0.604382375978542
20,-0.9928780442818755,-0.7657117430907485,0.25409184337444,-0.7818965414559879,1.6645054727414301
21,-1.1095700671747808,-1.4397376363352217,0.4522791064512998,-0.006861521691980926,-1.3817568919127392
22,0.9233111351117635,-1.4181440291921414,1.0202876973203447,-0.7376390162810055,-1.7074840991358913
23,-0.5485680530041107,1.3802964229690837,-0.37752674063163905,-1.2552064076770668,-0.22714847080969477
24,-1.550303808013172,-1.0505400970885639,1.4277830316291689,0.45021479838908907,-1.4140173746657025
25,1.5728438988251838,-0.5953861971071654,0.09911267182861362,-1.5286917848942552,0.8686725262511997
26,1.2804390850180907,-0.9301304082596253,-1.205258889651294,0.8599029033541976,1.447088802658088
27,1.431124468784254,-0.4859286942663335,0.665516363793882,-0.623035773932908,-0.22562317045082028
28,1.6612856518969272,-1.4743335006349585,1.0041069136517768,-1.7151429180637836,-0.8358731552512367
29,-1.1525585491101968,0.08191715279731919,-0.6529862183872975,0.042793732457557944,-0.22429222690254688
30,-0.39051276718731176,-1.4806025820513644,1.226390222319044,-1.5544251138217642,0.7818687142698176
31,0.8501523136215507,1.0555230250484684,1.396669257020013,-0.7655204529666602,-1.7049282890845756
32,0.6369139740214336,-0.905709749362909,-0.7915950758288924,0.7165529755939872,0.31543756958863284
33,-1.221101999974672,0.15443527846396846,1.665762649312236,-1.4999397930631801,0.39841634322977293
34,1.0475455998503784,1.3314536247244677,-1.265224818195282,1.171908256392317,0.48334052580416254
35,-0.9793253154939245,0.5381555673436782,-1.0520312409004426,-1.7024648932392714,-0.8939693503094657
36,-0.9814603668173283,0.13001998996886485,-1.1139012955285315,-0.8664762694896158,0.7491644866022776
37,0.09181731115760006,-0.5920559242978598,1.3544036340327545,0.8332714975155306,-1.4183129046126668
38,0.2836270791795037,-0.562054253768156,0.5208238102400872,-0.6275653328218112,-1.0427877317801642
39,0.23957369149475666,0.6025658546571512,-1.2256049455949811,-1.3650733958996264,1.3180185158245863
40,-1.4349956751957222,1.7262316137600846,-0.22328327348500634,-0.4763200081123938,0.8350419916209066
41,1.258761429901566,0.5760959074253258,0.38521498002928056,-0.785392135205524,-1.688597600063867
42,-0.8382600725966788,0.21594484615834184,-1.4643106728600386,1.1835135502978988,-0.8718505134311283
43,-1.3046625880071625,0.8142611670269538,1.314155747302175,-0.6376184733704603,-0.9900989606891065
44,1.297445941930126,-0.10447942206970819,1.0400732840334839,0.9985001271302887,-0.7937716775256929
45,1.5267430341734682,-1.5064580243190784,0.002357515602495316,1.3526359212755108,-0.8746927070747123
46,1.2062100257584647,0.23156632706040417,1.6087472782438796,-0.223176096585307,-1.518792337524532
47,1.0258952672817458,1.599851470044519,-0.30174725772867345,1.4148042516058796,-0.13887849330827767
48,0.4971539555657198,-1.1078716582737924,1.6678104433598375,-0.4175467130863933,0.8141919909959964
49,0.1393981317042608,0.6735811968469221,0.5682151291202933,1.6010418527263912,0.37558118904052507
50,-1.4504187239392754,-1.0191601888226913,0.4525881143782077,-1.4084301014031704,0.6058136565336771
51,-0.34866152274937445,0.1399530937036894,-1.1774375376738058,0.6478956146117784,-1.4539662731859206
52,-0.4712373344505367,-1.380008552929631,1.3124565384869984,-0.01677412973291436,1.5756836877058136
53,-0.8582968686632211,-0.155824236363482,-0.26791433573304824,-0.3820065877290591,1.1823357560954642
54,0.7308198585326434,0.9025644729938922,-1.1903795291547872,0.46106589849295543,1.066065423143395
55,-0.0490396112809026,-0.5116268646480773,-1.7107241203517527,0.7058215473322442,1.1283524666129148
56,-1.4707786621872874,0.5867303641616591,0.19205885072430587,-1.7005956565034372,1.51030999666642
57,-0.9939165360858943,1.0385408040831725,0.07953619790016563,-1.1412498473674364,0.1580967510020156
58,0.593175459967604,1.4944686875164963,0.7470826271049439,0.7374336478654434,-1.0392660791817099
59,-1.4876249902442447,-0.9024908941355949,1.3414262837533206,0.5769104863666332,0.4105716913204229
60,1.1687816617945423,-0.33253254729663073,-1.4784211882138605,1.6078159637003664,0.8495171408257903
61,-0.05153881525276193,-1.187086406114321,0.7893111200984402,0.9025361037062902,0.8322371584566136
62,-0.10143991460332387,1.720500462238514,-1.1028177001579431,1.5552672004563917,0.07871298156718086
63,0.28180324876243995,1.4938565804343127,1.2298601956551882,0.7012921791429606,-1.498141631742657
64,1.0778696736963433,0.1542456625306894,1.0938374847101187,-0.6902391770778857,-0.44460539370837215
65,-0.5565058211100854,1.1997720037451607,0.12611613660121285,-1.3531270916712177,1.4687334042015097
66,0.575207536794645,0.0884870317872674,0.7153984848060352,0.9740449038156032,0.2980149383011147
67,0.19037760473311444,0.4436953787571838,-0.6613727633790571,0.5004129483741256,0.1374822500643516
68,-0.8333651294182332,-1.4061471040506581,-0.11601735125860811,-1.5498354943094692,-0.8005694018646409
69,1.2627683502822045,0.8994739966113782,1.1027867808802647,-0.47695112764405295,-0.45387881487922543
70,0.984459207765857,-1.272585192714213,-0.1574106332288101,1.5760018164461767,1.380244836743642
71,0.5081550405806282,1.1445126871205773,-0.5102758402595042,0.005887004514120737,0.5835053121975559
72,1.1666389746837846,0.9920858911749876,-0.03587676589846417,-0.22692003854946446,1.0044404458350786
73,1.2239173813312152,0.7384421958111814,1.1257821536300232,-0.14101596815335962,-0.15487396683771834
74,0.6792147565791559,-1.5894628292150106,-0.5888364293129571,-0.9970024037672456,0.45743838546918075
75,1.1201361963483785,-0.6654506636132174,-1.1502886725277113,-0.44717010156669235,-0.8718249338185319
76,0.6418864288000239,-0.8039506955130539,0.7215581518337232,-0.4433649181844349,0.719256194705535
77,0.5824892126328048,-0.46813810930976274,1.1178843007078616,-1.5354931630929118,-0.24796986810300906
78,0.371610435836806,-1.411275416871137,-1.4045878355327115,0.9250002265483327,-0.1959493266560269
79,0.8312274065951637,1.5283185987168202,-0.9203732951897766,-0.28273669608723206,0.5238386310992768
80,-1.2049622323331204,0.20216545685413007,-1.2608413892796475,1.1128787664003148,1.5227375246380022
81,1.2704481177745583,-0.6571579412397814,-0.5445544044523214,1.2097834605221645,-1.5136402956138566
82,1.2395092214661776,-0.34061221613005616,-0.18841105294489685,-0.9862987213724386,1.1344770324539988
83,-1.6483083756177566,-0.16679048134819954,0.8495780445540811,0.5458385963210355,-0.7186631189854182
84,1.0817623315254792,0.3641191997808935,0.5098867535283947,-0.0908499002777362,-0.19116665665615337
85,-1.3068733713490377,0.070217259853568,0.40479596544526614,1.3123322676874603,-1.6601656597350374
86,-0.5999992817012904,1.467520823612353,-0.5291361767907282,-0.9734094844466457,-0.6885074180823947
87,0.7996676513704343,0.005438850944916253,1.171681058875677,0.6162246614586439,0.013208476698362975
88,-1.1975771499759866,1.719373906677409,-0.11560257877114317,0.37519868201794987,-1.5408973827440027
89,1.0548590806452511,1.232277817201704,1.6504035426267627,-0.699702315073083,-0.026946526811188684
90,1.1034139566166992,-0.9929357732881114,0.45074797480589684,-1.2456682397728385,1.490816874245265
91,-0.009310526337096796,1.5062967530425528,-1.3154655046027823,0.5261820993692693,-1.369573019653136
92,-1.7266609511388726,-1.3118589867353374,0.5969319407988676,0.8253362778143847,0.9245646150703173
93,-0.7647856230826232,1.1146848977119972,-0.6239745896685918,-0.6297767309594232,-0.3103849903483221
94,0.36583731164303224,-0.397230234033142,0.6322286907148974,0.5027639391402606,0.5442072595985485
95,1.6142576630583096,1.3241687418907195,-1.5123818363060901,-0.3562664613936478,-0.8305647996205782
96,0.4168579643744361,1.2898424858239945,-1.146394260901216,0.7379869486089832,-1.1812547998579146
97,-0.8581261991032748,1.074797712290036,1.221375475678474,-1.0302606186749876,-1.1778770154209193
98,0.4243711769100597,1.019783098984376,-0.9645203582290627,1.346934976802902,-1.491063991775676
99,0.10213671876295093,-0.6600831939867239,1.1563571001794357,-0.7268521738250121,-1.0902114537781191
100,0.9242053877833022,-1.4345462314908497,-0.783347506993908,-0.45033918013586705,0.5756951458743523
101,-1.3818939996377662,-0.3198500390525666,0.4811417328153386,-1.5157568177952563,1.3327102600365068
102,0.8597124746635992,-1.1140270352398647,0.6594355593204005,-1.3319790212844507,1.0975174434967416
103,0.10652775293384242,0.69070065544062,0.028258888636144775,0.05907551092396146,0.6484997852692082
104,1.5519010401112892,-0.5167209549750837,-0.6928086466697584,-0.7950268668456754,-1.3520335469391223
105,-0.5768537565248065,1.6620996909509447,-1.0150684475103973,1.1586349452283704,-0.7297871930561456
106,0.41962846556408767,0.5038720169592674,-1.6391479606094663,-1.6650577070474448,-0.6580111717211051
107,1.4457789311085385,1.13209736581176,-0.6975531021535727,-0.4114368889725516,-0.8663481615516965
108,-1.3972170859546695,-1.2559330183906132,0.5168949082622493,-0.5550611927990179,0.05628369586040718
109,1.4636021221747482,1.2689295896697643,1.5085155168868105,-1.6491148638698658,0.12781161363044588
